2025-12-06T13:54:31.8551110Z ##[group]Run subosito/flutter-action@v2
2025-12-06T13:54:31.8551370Z with:
2025-12-06T13:54:31.8551600Z   flutter-version: 3.35.0
2025-12-06T13:54:31.8551840Z   channel: stable
2025-12-06T13:54:31.8552060Z   architecture: ARM64
2025-12-06T13:54:31.8552370Z   cache: false
2025-12-06T13:54:31.8552600Z   pub-cache-path: default
2025-12-06T13:54:31.8552830Z   dry-run: false
2025-12-06T13:54:31.8553020Z   git-source: https://github.com/flutter/flutter.git
2025-12-06T13:54:31.8553240Z ##[endgroup]
2025-12-06T13:54:31.8655540Z ##[group]Run chmod +x "$GITHUB_ACTION_PATH/setup.sh"
2025-12-06T13:54:31.8655900Z [36;1mchmod +x "$GITHUB_ACTION_PATH/setup.sh"[0m
2025-12-06T13:54:31.8705490Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-12-06T13:54:31.8705870Z ##[endgroup]
2025-12-06T13:54:31.9512870Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh -p \
2025-12-06T13:54:31.9513350Z [36;1m$GITHUB_ACTION_PATH/setup.sh -p \[0m
2025-12-06T13:54:31.9513570Z [36;1m  -n '3.35.0' \[0m
2025-12-06T13:54:31.9513730Z [36;1m  -f '' \[0m
2025-12-06T13:54:31.9513940Z [36;1m  -a 'ARM64' \[0m
2025-12-06T13:54:31.9514150Z [36;1m  -k '' \[0m
2025-12-06T13:54:31.9514420Z [36;1m  -c '' \[0m
2025-12-06T13:54:31.9514690Z [36;1m  -l '' \[0m
2025-12-06T13:54:31.9514920Z [36;1m  -d 'default' \[0m
2025-12-06T13:54:31.9515280Z [36;1m  -g 'https://github.com/flutter/flutter.git' \[0m
2025-12-06T13:54:31.9515610Z [36;1m  stable[0m
2025-12-06T13:54:31.9551170Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-12-06T13:54:31.9551550Z ##[endgroup]
2025-12-06T13:54:32.6873920Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh \
2025-12-06T13:54:32.6874240Z [36;1m$GITHUB_ACTION_PATH/setup.sh \[0m
2025-12-06T13:54:32.6874430Z [36;1m  -n '3.35.0' \[0m
2025-12-06T13:54:32.6874620Z [36;1m  -a 'arm64' \[0m
2025-12-06T13:54:32.6874880Z [36;1m  -c '/Users/runner/hostedtoolcache/flutter/stable-3.35.0-arm64' \[0m
2025-12-06T13:54:32.6875170Z [36;1m  -d '/Users/runner/.pub-cache' \[0m
2025-12-06T13:54:32.6875360Z [36;1m  stable[0m
2025-12-06T13:54:32.6904940Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-12-06T13:54:32.6905190Z ##[endgroup]
2025-12-06T13:54:33.3670520Z   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2025-12-06T13:54:33.3671710Z                                  Dload  Upload   Total   Spent    Left  Speed
2025-12-06T13:54:33.3672160Z 
2025-12-06T13:54:33.5173050Z   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2025-12-06T13:54:34.5387380Z   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2025-12-06T13:54:35.4979640Z   0 1988M    0 8303k    0     0  7087k      0  0:04:47  0:00:01  0:04:46 7085k
2025-12-06T13:54:36.4933580Z   1 1988M    1 26.1M    0     0  12.2M      0  0:02:42  0:00:02  0:02:40 12.2M
2025-12-06T13:54:37.4919780Z   3 1988M    3 66.3M    0     0  21.2M      0  0:01:33  0:00:03  0:01:30 21.2M
2025-12-06T13:54:38.4928300Z   5 1988M    5  107M    0     0  26.0M      0  0:01:16  0:00:04  0:01:12 26.0M
2025-12-06T13:54:39.4923910Z   8 1988M    8  163M    0     0  31.9M      0  0:01:02  0:00:05  0:00:57 32.8M
2025-12-06T13:54:40.4925750Z  10 1988M   10  218M    0     0  35.6M      0  0:00:55  0:00:06  0:00:49 42.4M
2025-12-06T13:54:41.4923900Z  13 1988M   13  273M    0     0  38.3M      0  0:00:51  0:00:07  0:00:44 49.4M
2025-12-06T13:54:42.4920350Z  16 1988M   16  329M    0     0  40.5M      0  0:00:49  0:00:08  0:00:41 52.5M
2025-12-06T13:54:43.4921890Z  19 1988M   19  385M    0     0  42.2M      0  0:00:47  0:00:09  0:00:38 55.5M
2025-12-06T13:54:44.4923870Z  22 1988M   22  441M    0     0  43.5M      0  0:00:45  0:00:10  0:00:35 55.4M
2025-12-06T13:54:45.4926180Z  24 1988M   24  496M    0     0  44.6M      0  0:00:44  0:00:11  0:00:33 55.6M
2025-12-06T13:54:46.4923020Z  27 1988M   27  551M    0     0  45.4M      0  0:00:43  0:00:12  0:00:31 55.6M
2025-12-06T13:54:47.4924170Z  30 1988M   30  607M    0     0  46.2M      0  0:00:42  0:00:13  0:00:29 55.6M
2025-12-06T13:54:48.4920350Z  32 1988M   32  656M    0     0  46.4M      0  0:00:42  0:00:14  0:00:28 54.1M
2025-12-06T13:54:49.4929120Z  35 1988M   35  712M    0     0  47.0M      0  0:00:42  0:00:15  0:00:27 54.2M
2025-12-06T13:54:50.4942030Z  38 1988M   38  768M    0     0  47.6M      0  0:00:41  0:00:16  0:00:25 54.3M
2025-12-06T13:54:51.4920630Z  41 1988M   41  824M    0     0  48.1M      0  0:00:41  0:00:17  0:00:24 54.5M
2025-12-06T13:54:52.4922900Z  44 1988M   44  880M    0     0  48.5M      0  0:00:40  0:00:18  0:00:22 54.6M
2025-12-06T13:54:53.4920990Z  47 1988M   47  936M    0     0  48.9M      0  0:00:40  0:00:19  0:00:21 56.1M
