2025-12-08T19:07:49.8676290Z ##[group]Run subosito/flutter-action@v2
2025-12-08T19:07:49.8676590Z with:
2025-12-08T19:07:49.8676740Z   flutter-version: 3.35.0
2025-12-08T19:07:49.8676940Z   channel: stable
2025-12-08T19:07:49.8677140Z   architecture: ARM64
2025-12-08T19:07:49.8677370Z   cache: false
2025-12-08T19:07:49.8677590Z   pub-cache-path: default
2025-12-08T19:07:49.8677750Z   dry-run: false
2025-12-08T19:07:49.8678030Z   git-source: https://github.com/flutter/flutter.git
2025-12-08T19:07:49.8678340Z ##[endgroup]
2025-12-08T19:07:49.8783110Z ##[group]Run chmod +x "$GITHUB_ACTION_PATH/setup.sh"
2025-12-08T19:07:49.8784260Z [36;1mchmod +x "$GITHUB_ACTION_PATH/setup.sh"[0m
2025-12-08T19:07:49.8829480Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-12-08T19:07:49.8829770Z ##[endgroup]
2025-12-08T19:07:49.9346000Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh -p \
2025-12-08T19:07:49.9346460Z [36;1m$GITHUB_ACTION_PATH/setup.sh -p \[0m
2025-12-08T19:07:49.9346680Z [36;1m  -n '3.35.0' \[0m
2025-12-08T19:07:49.9346850Z [36;1m  -f '' \[0m
2025-12-08T19:07:49.9347090Z [36;1m  -a 'ARM64' \[0m
2025-12-08T19:07:49.9347250Z [36;1m  -k '' \[0m
2025-12-08T19:07:49.9347420Z [36;1m  -c '' \[0m
2025-12-08T19:07:49.9347600Z [36;1m  -l '' \[0m
2025-12-08T19:07:49.9347750Z [36;1m  -d 'default' \[0m
2025-12-08T19:07:49.9348050Z [36;1m  -g 'https://github.com/flutter/flutter.git' \[0m
2025-12-08T19:07:49.9348310Z [36;1m  stable[0m
2025-12-08T19:07:49.9379190Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-12-08T19:07:49.9379510Z ##[endgroup]
2025-12-08T19:07:50.2791820Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh \
2025-12-08T19:07:50.2792160Z [36;1m$GITHUB_ACTION_PATH/setup.sh \[0m
2025-12-08T19:07:50.2792410Z [36;1m  -n '3.35.0' \[0m
2025-12-08T19:07:50.2792580Z [36;1m  -a 'arm64' \[0m
2025-12-08T19:07:50.2792860Z [36;1m  -c '/Users/runner/hostedtoolcache/flutter/stable-3.35.0-arm64' \[0m
2025-12-08T19:07:50.2793170Z [36;1m  -d '/Users/runner/.pub-cache' \[0m
2025-12-08T19:07:50.2793370Z [36;1m  stable[0m
2025-12-08T19:07:50.2888250Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-12-08T19:07:50.2889020Z ##[endgroup]
2025-12-08T19:07:50.6052950Z   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2025-12-08T19:07:50.6054420Z                                  Dload  Upload   Total   Spent    Left  Speed
2025-12-08T19:07:50.6054750Z 
2025-12-08T19:07:51.5239910Z   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2025-12-08T19:07:52.5137530Z   0 1988M    0 4701k    0     0  5181k      0  0:06:32 --:--:--  0:06:32 5178k
2025-12-08T19:07:53.5071100Z   0 1988M    0 11.5M    0     0  6185k      0  0:05:29  0:00:01  0:05:28 6183k
2025-12-08T19:07:54.5189540Z   0 1988M    0 18.3M    0     0  6461k      0  0:05:15  0:00:02  0:05:13 6461k
2025-12-08T19:07:55.5270900Z   1 1988M    1 25.3M    0     0  6639k      0  0:05:06  0:00:03  0:05:03 6639k
2025-12-08T19:07:56.5125800Z   1 1988M    1 32.2M    0     0  6726k      0  0:05:02  0:00:04  0:04:58 6726k
2025-12-08T19:07:57.5221060Z   1 1988M    1 39.0M    0     0  6762k      0  0:05:01  0:00:05  0:04:56 7049k
2025-12-08T19:07:58.5087600Z   2 1988M    2 45.5M    0     0  6747k      0  0:05:01  0:00:06  0:04:55 6962k
2025-12-08T19:07:59.5174890Z   2 1988M    2 52.4M    0     0  6790k      0  0:04:59  0:00:07  0:04:52 6981k
2025-12-08T19:08:00.5125620Z   2 1988M    2 59.5M    0     0  6845k      0  0:04:57  0:00:08  0:04:49 7006k
2025-12-08T19:08:01.5103010Z   3 1988M    3 66.4M    0     0  6866k      0  0:04:56  0:00:09  0:04:47 7003k
2025-12-08T19:08:02.5149340Z   3 1988M    3 73.5M    0     0  6904k      0  0:04:54  0:00:10  0:04:44 7072k
2025-12-08T19:08:03.5075890Z   4 1988M    4 80.5M    0     0  6926k      0  0:04:53  0:00:11  0:04:42 7174k
2025-12-08T19:08:04.5131780Z   4 1988M    4 87.3M    0     0  6933k      0  0:04:53  0:00:12  0:04:41 7158k
2025-12-08T19:08:05.5106930Z   4 1988M    4 94.3M    0     0  6945k      0  0:04:53  0:00:13  0:04:40 7123k
2025-12-08T19:08:06.5097090Z   5 1988M    5  101M    0     0  6960k      0  0:04:52  0:00:14  0:04:38 7144k
2025-12-08T19:08:07.5125130Z   5 1988M    5  107M    0     0  6943k      0  0:04:53  0:00:15  0:04:38 7026k
2025-12-08T19:08:08.5127710Z   5 1988M    5  114M    0     0  6914k      0  0:04:54  0:00:16  0:04:38 6885k
2025-12-08T19:08:09.5148790Z   6 1988M    6  121M    0     0  6932k      0  0:04:53  0:00:17  0:04:36 6931k
2025-12-08T19:08:10.5085600Z   6 1988M    6  128M    0     0  6942k      0  0:04:53  0:00:18  0:04:35 6936k
2025-12-08T19:08:11.5135760Z   6 1988M    6  135M    0     0  6956k      0  0:04:52  0:00:19  0:04:33 6945k
2025-12-08T19:08:12.5154970Z   7 1988M    7  142M    0     0  6971k      0  0:04:52  0:00:20  0:04:32 7062k
2025-12-08T19:08:13.5100500Z   7 1988M    7  149M    0     0  6978k      0  0:04:51  0:00:21  0:04:30 7194k
2025-12-08T19:08:14.5070390Z   7 1988M    7  156M    0     0  6997k      0  0:04:50  0:00:22  0:04:28 7228k
2025-12-08T19:08:15.5077210Z   8 1988M    8  163M    0     0  6999k      0  0:04:50  0:00:23  0:04:27 7217k
2025-12-08T19:08:16.5094470Z   8 1988M    8  170M    0     0  7003k      0  0:04:50  0:00:24  0:04:26 7188k
2025-12-08T19:08:17.5068880Z   8 1988M    8  177M    0     0  7006k      0  0:04:50  0:00:25  0:04:25 7154k
2025-12-08T19:08:18.5087340Z   9 1988M    9  183M    0     0  6990k      0  0:04:51  0:00:26  0:04:25 7041k
2025-12-08T19:08:19.5155310Z   9 1988M    9  190M    0     0  6993k      0  0:04:51  0:00:27  0:04:24 6973k
2025-12-08T19:08:20.5136380Z   9 1988M    9  196M    0     0  6976k      0  0:04:51  0:00:28  0:04:23 6862k
2025-12-08T19:08:21.5165110Z  10 1988M   10  203M    0     0  6980k      0  0:04:51  0:00:29  0:04:22 6869k
2025-12-08T19:08:22.5087990Z  10 1988M   10  210M    0     0  6985k      0  0:04:51  0:00:30  0:04:21 6873k
2025-12-08T19:08:23.5081250Z  10 1988M   10  217M    0     0  6989k      0  0:04:51  0:00:31  0:04:20 6984k
2025-12-08T19:08:24.5183160Z  11 1988M   11  224M    0     0  6994k      0  0:04:51  0:00:32  0:04:19 7003k
2025-12-08T19:08:25.5166000Z  11 1988M   11  231M    0     0  6985k      0  0:04:51  0:00:33  0:04:18 7043k
2025-12-08T19:08:26.5073480Z  11 1988M   11  238M    0     0  6988k      0  0:04:51  0:00:34  0:04:17 7031k
2025-12-08T19:08:27.5086750Z  12 1988M   12  245M    0     0  6991k      0  0:04:51  0:00:35  0:04:16 7033k
2025-12-08T19:08:28.5071910Z  12 1988M   12  252M    0     0  6995k      0  0:04:51  0:00:36  0:04:15 7038k
2025-12-08T19:08:29.5073930Z  13 1988M   13  259M    0     0  6999k      0  0:04:50  0:00:37  0:04:13 7030k
2025-12-08T19:08:30.5123730Z  13 1988M   13  266M    0     0  7009k      0  0:04:50  0:00:38  0:04:12 7166k
2025-12-08T19:08:31.5167660Z  13 1988M   13  273M    0     0  7016k      0  0:04:50  0:00:39  0:04:11 7209k
2025-12-08T19:08:32.5097610Z  14 1988M   14  280M    0     0  7024k      0  0:04:49  0:00:40  0:04:09 7259k
2025-12-08T19:08:33.5074900Z  14 1988M   14  287M    0     0  7027k      0  0:04:49  0:00:41  0:04:08 7260k
2025-12-08T19:08:34.5091070Z  14 1988M   14  294M    0     0  7017k      0  0:04:50  0:00:42  0:04:08 7152k
2025-12-08T19:08:35.5069310Z  15 1988M   15  301M    0     0  7020k      0  0:04:50  0:00:43  0:04:07 7111k
2025-12-08T19:08:36.5079420Z  15 1988M   15  307M    0     0  7020k      0  0:04:50  0:00:44  0:04:06 7058k
2025-12-08T19:08:37.5097120Z  15 1988M   15  314M    0     0  7023k      0  0:04:49  0:00:45  0:04:04 7015k
2025-12-08T19:08:38.5168330Z  16 1988M   16  321M    0     0  7027k      0  0:04:49  0:00:46  0:04:03 7027k
2025-12-08T19:08:39.5080570Z  16 1988M   16  328M    0     0  7026k      0  0:04:49  0:00:47  0:04:02 7110k
2025-12-08T19:08:40.5150820Z  16 1988M   16  335M    0     0  7017k      0  0:04:50  0:00:48  0:04:02 6990k
2025-12-08T19:08:41.5115170Z  17 1988M   17  342M    0     0  7021k      0  0:04:49  0:00:49  0:04:00 7030k
2025-12-08T19:08:42.5106000Z  17 1988M   17  348M    0     0  7018k      0  0:04:50  0:00:50  0:04:00 6975k
2025-12-08T19:08:43.5094680Z  17 1988M   17  355M    0     0  7020k      0  0:04:50  0:00:51  0:03:59 6953k
2025-12-08T19:08:44.5155850Z  18 1988M   18  362M    0     0  7021k      0  0:04:50  0:00:52  0:03:58 6966k
